N,trial,iterations,fitness,time,fevals
10,0,0,0.211609602876,0.000586091999999,100,0
10,0,10,0.208117587023,0.00118240299999,210,0
10,0,20,0.212044116859,0.001772327,320,1
10,0,30,0.242691032628,0.00237528099999,430,0
10,0,40,0.254621439914,0.00296341699999,540,0
10,0,50,0.239845059884,0.00356304899999,650,0
10,0,60,0.263251152949,0.00416191499998,760,1
10,0,70,0.244716638774,0.00475439399998,870,0
10,0,80,0.224483866493,0.00540256999998,980,1
10,0,90,0.19475320912,0.00605534499998,1090,2
10,0,100,0.197366876148,0.00670658699998,1200,3
10,0,110,0.205651757781,0.00733253499998,1310,4
10,0,120,0.234864051935,0.00793753199999,1420,5
10,0,130,0.267535766302,0.00860742399999,1530,6
10,0,140,0.226951914088,0.00925994299999,1640,0
10,0,150,0.23133965859,0.00990837399999,1750,1
10,0,160,0.209295913548,0.010561915,1860,2
10,0,170,0.173664874043,0.011214945,1970,3
10,0,180,0.248072616315,0.011867464,2080,4
10,0,190,0.203287436448,0.01252407,2190,5
10,0,200,0.216263869402,0.01310965,2300,6
10,0,210,0.246659492491,0.013704683,2410,7
10,0,220,0.226382074324,0.014299972,2520,8
10,0,230,0.228960241048,0.014921065,2630,9
10,0,240,0.237983339204,0.015528873,2740,10
10,0,250,0.2445665482,0.01612314,2850,11
10,0,260,0.266251627646,0.016718685,2960,12
10,0,270,0.195232763048,0.017299412,3070,13
10,0,280,0.231188955596,0.017886525,3180,14
10,0,290,0.257123965894,0.018481304,3290,15
10,0,300,0.238501844608,0.019061009,3400,16
10,0,310,0.218880570429,0.019648634,3510,17
10,0,320,0.24926516202,0.020240347,3620,18
10,0,330,0.216933588199,0.020829249,3730,19
10,0,340,0.207942041363,0.021424794,3840,20
10,0,350,0.25184277997,0.022015484,3950,21
10,0,360,0.265610062577,0.022602853,4060,22
10,0,370,0.252460348565,0.023203507,4170,23
10,0,380,0.237294763541,0.02379011,4280,24
10,0,390,0.240694629999,0.024377224,4390,25
10,0,400,0.234357166052,0.024963061,4500,26
10,0,410,0.205366057654,0.025551708,4610,27
10,0,420,0.233563430792,0.02614342,4720,28
10,0,430,0.23301168539,0.026735388,4830,29
10,0,440,0.233468408536,0.02731867,4940,30
10,0,450,0.228663613313,0.027929033,5050,31
10,0,460,0.236899864487,0.028527644,5160,32
10,0,470,0.211670250779,0.029130598,5270,33
10,0,480,0.235468069099,0.029728698,5380,34
10,0,490,0.275915440041,0.030318878,5490,35
10,0,500,0.204305741174,0.030912634,5600,0
10,0,510,0.257732185899,0.031504602,5710,1
10,0,520,0.21738509596,0.032095037,5820,2
10,0,530,0.226457907186,0.032691093,5930,3
10,0,540,0.220412992139,0.033276929,6040,4
10,0,550,0.241349618648,0.033869919,6150,5
10,0,560,0.221944359282,0.034519372,6260,6
10,0,570,0.252550020646,0.035118239,6370,7
10,0,580,0.259322030198,0.035709441,6480,8
10,0,590,0.230403017141,0.036303709,6590,9
10,0,600,0.265021257132,0.0368921,6700,10
10,0,610,0.238685457523,0.037486112,6810,11
10,0,620,0.285872203883,0.039917856,6920,12
10,0,630,0.223926990704,0.040508546,7030,0
10,0,640,0.201288377714,0.041101792,7140,1
10,0,650,0.194573341609,0.041714965,7250,2
10,0,660,0.25010527297,0.042314597,7360,3
10,0,670,0.229197604335,0.042905032,7470,4
10,0,680,0.196536375192,0.043498278,7580,5
10,0,690,0.247658102772,0.044084114,7690,6
10,0,700,0.197373220006,0.044736122,7800,7
10,0,710,0.225901421454,0.045327323,7910,8
10,0,720,0.269422753262,0.045920057,8020,9
10,0,730,0.207107264859,0.046512281,8130,10
10,0,740,0.241288603637,0.04710706,8240,11
10,0,750,0.22835557278,0.047691874,8350,12
10,0,760,0.237660396922,0.048283331,8460,13
10,0,770,0.22405780139,0.048871978,8570,14
10,0,780,0.207798700718,0.049458836,8680,15
10,0,790,0.190818710672,0.050066134,8790,16
10,0,800,0.235173659454,0.050681863,8900,17
10,0,810,0.220793566359,0.051279452,9010,18
10,0,820,0.206064849903,0.051867332,9120,19
10,0,830,0.235083613896,0.052458278,9230,20
10,0,840,0.229543945036,0.053049991,9340,21
10,0,850,0.19669824854,0.053641193,9450,22
10,0,860,0.175058632543,0.054239548,9560,23
10,0,870,0.220195739743,0.054842758,9670,24
10,0,880,0.248088289012,0.055433959,9780,25
10,0,890,0.180836521284,0.056022095,9890,26
10,0,900,0.223804233117,0.056608698,10000,27
10,0,910,0.259716137369,0.057194534,10110,28
10,0,920,0.225828874586,0.057786502,10220,29
10,0,930,0.210861252576,0.058379492,10330,30
10,0,940,0.236129907514,0.058990366,10440,31
10,0,950,0.239790373538,0.05958029,10550,32
